ObjectId,ObjectType,X,Y
1,Road,22,0
1,Road,23,1
1,Road,23,2
1,Road,23,3
1,Road,23,4
1,Road,23,5
1,Road,23,6
1,Road,23,7
1,Road,23,8
1,Road,23,9
1,Road,23,10
1,Road,23,11
1,Road,23,12
1,Road,23,13
1,Road,24,13
1,Road,25,13
1,Road,25,14
1,Road,25,15
1,Road,25,16
1,Road,25,17
1,Road,25,18
1,Road,25,19
1,Road,25,20
1,Road,26,20
1,Road,26,21
1,Road,26,22
1,Road,27,22
1,Road,28,22
1,Road,29,22
1,Road,30,22
1,Road,31,22
1,Road,32,22
1,Road,33,22
1,Road,34,22
1,Road,35,22
1,Road,36,22
1,Road,37,22
1,Road,38,22
1,Road,39,22
1,Road,40,22
1,Road,41,22
1,Road,42,22
1,Road,43,22
1,Road,44,22
1,Road,45,22
1,Road,46,22
1,Road,47,22
1,Road,48,22
1,Road,49,22
1,Road,50,22
1,Road,51,22
1,Road,52,22
1,Road,53,22
1,Road,54,22
1,Road,55,22
1,Road,56,22
1,Road,57,22
1,Road,58,22
1,Road,59,22
1,Road,60,22
1,Road,61,22
1,Road,61,23
1,Road,62,23
1,Road,62,24
1,Road,62,25
1,Road,63,25
1,Road,64,25
1,Road,64,26
1,Road,64,27
1,Road,64,28
1,Road,64,29
1,Road,64,30
1,Road,64,31
1,Road,64,32
1,Road,64,33
1,Road,64,34
1,Road,64,35
1,Road,64,36
1,Road,64,37
1,Road,64,38
1,Road,64,39
1,Road,64,40
1,Road,64,41
1,Road,64,42
1,Road,64,43
1,Road,65,44
1,Road,65,45
1,Road,65,46
1,Road,65,47
1,Road,65,48
1,Road,65,49
1,Road,65,50
1,Road,65,51
1,Road,65,52
1,Road,65,53
1,Road,65,54
1,Road,65,55
1,Road,65,56
1,Road,65,57
1,Road,65,58
1,Road,65,59
1,Road,65,60
1,Road,65,61
1,Road,65,62
1,Road,65,63
1,Road,65,64
1,Road,65,65
1,Road,65,66
1,Road,65,67
1,Road,65,68
1,Road,65,69
1,Road,65,70
1,Road,65,71
1,Road,65,72
1,Road,65,73
1,Road,65,74
1,Road,65,75
1,Road,65,76
1,Road,64,77
1,Road,64,78
1,Road,64,79
1,Road,64,80
1,Road,64,81
1,Road,64,82
1,Road,64,83
1,Road,64,84
1,Road,64,85
1,Road,64,86
1,Road,64,87
1,Road,64,88
1,Road,64,89
1,Road,64,90
1,Road,64,91
1,Road,64,92
1,Road,64,93
1,Road,64,94
1,Road,64,95
1,Road,64,96
1,Road,64,97
1,Road,64,98
1,Road,64,99
2,Road,0,37
2,Road,1,37
2,Road,2,37
2,Road,3,37
2,Road,4,37
2,Road,5,37
2,Road,6,37
2,Road,7,37
2,Road,8,37
2,Road,9,37
2,Road,10,37
2,Road,11,37
2,Road,12,37
2,Road,13,37
2,Road,14,37
2,Road,15,37
2,Road,16,37
2,Road,17,37
2,Road,18,37
2,Road,19,37
2,Road,20,37
2,Road,21,37
2,Road,22,37
2,Road,23,37
2,Road,24,37
2,Road,25,37
2,Road,26,37
2,Road,27,37
2,Road,28,37
2,Road,29,37
2,Road,30,37
2,Road,31,37
2,Road,32,37
2,Road,33,37
2,Road,34,37
2,Road,35,37
2,Road,36,37
2,Road,37,37
2,Road,38,37
2,Road,39,36
2,Road,40,36
2,Road,41,36
2,Road,42,36
2,Road,43,36
2,Road,44,36
2,Road,45,36
2,Road,46,36
